Designator,MPN,Quantity,Supplier Link,BOM ID,Component ID,Image,Component Name,Manufacturer,Manufacturer Part #,ShenZhen OPL MPN,In OPL?,Ship to Seeed?,Supplier,Supplier Part #,Supplier Description,Mounting Type,Notes
"LED1,LED2",17-21SYGC/S530-E2/TR8,2,https://www.digikey.com/product-detail/en/everlight-electronics-co-ltd/17-21SYGC-S530-E2-TR8/1080-1500-1-ND/7707772,8,20,,Green Indicator LED,Everlight Electronics,17-21SYGC/S530-E2/TR8,17-21SYGC/S530-E2/TR8,Yes,,Digi-Key,1080-1500-1-ND,LED YELLOW/GREEN CLEAR 0805 SMD,SMT,Confirm correct orientation.
"R1,R3",RC1206JR-071KL,2,https://www.digikey.com/product-detail/en/%E5%9E%88-%C3%A1/RC1206FR-071KL/311-1-00KFRCT-ND/731334,9,21,,1K Resistor,Yageo,RC1206FR-071KL,RC1206JR-071KL,Yes,,Digi-Key,311-1.00KFRCT-ND,RES SMD 1K OHM 1% 1/4W 1206,SMT,
R2,[iban],1,https://www.digikey.com/product-detail/en/%E5%9E%88-%C3%A1/RC1206FR-07100RL/311-100FRCT-ND/731438,10,22,,100 Resistor,Yageo,RC1206FR-07100RL,[iban],Yes,,Digi-Key,311-100FRCT-ND,RES SMD 100 OHM 1% 1/4W 1206,SMT,
"C1,C2,C3,C4",UCD1E470MCL1GS,4,https://www.digikey.com/product-detail/en/nichicon/UCD1E470MCL1GS/493-6385-1-ND/3438899,6,18,,100uF Electrolytic Capacitor,Nichicon,UCD1E470MCL1GS,UCD1E470MCL1GS,Yes,,Digi-Key,493-6385-1-ND,CAP ALUM 47UF 20% 25V SMD,SMT,Confirm correct orientation.
"H4, H5, H6, H7, H8, H9, H10, H11",NPPC081KFXC-RC,8,https://www.digikey.com/product-detail/en/sullins-connector-solutions/NPPC081KFXC-RC/S5639-ND/776098,4,17,,1x8 Female Header,Sullins Connector Solutions,NPPC081KFXC-RC,,No,,Digi-Key,S5639-ND,CONN HDR 8POS 0.1 GOLD SMD,SMT,
"J1,J2,J3,J4",1814935,4,https://www.digikey.com/product-detail/en/phoenix-contact/1814935/277-9965-1-ND/4696094,11,30,,1x4 Feed-Through Header,Phoenix Contact,1814935,,No,,Digi-Key,277-9965-1-ND	,CONN HEADER 4POS 2.5MM SMD,SMT,"First solder the pads on the side, then solder the SMT pins."
"U2,U3","74LVC07AD,118",2,https://www.digikey.com/product-detail/en/nexperia-usa-inc/74LVC07AD-118/1727-3089-1-ND/946746,15,27,,6-Bit Buffer,Nexperia,"74LVC07AD,118","74LVC07AD,118",Yes,,Digi-Key,1727-3089-1-ND,IC BUFFER NON-INVERT 5.5V 14SO,SMT,Confirm correct orientation.
"J7,J8,J9,J10",S6B-ZR-SM4A-TF(LF)(SN),4,https://www.digikey.com/product-detail/en/jst-sales-america-inc/S6B-ZR-SM4A-TF-LF-SN/455-1610-1-ND/858041,12,25,,1x6 1.5mm Pitch Right-Angle Header,JST,S6B-ZR-SM4A-TF(LF)(SN),,No,,Digi-Key,455-1610-1-ND,CONN HEADER SMD R/A 6POS 1.5MM,SMT,"First solder the pads on the side, then solder the SMT pins."
J12,1-292228-6,1,https://www.masterelectronics.com/te-connectivity-amp-brand/12922286-10181019.html,16,12,,"AMP Mini CT Right-Angle Header, 16 position",TE Connectivity,1-292228-6,,No,,Master Electronics,1-292228-6,CONN HEADER SMD R/A 16POS 1.5MM,SMT,"On the underside of the board. First solder the pads on the side, then solder the SMT pins."
J5,PJ-037AH-SMT-TR,1,https://www.digikey.com/product-detail/en/cui-devices/PJ-037AH-SMT-TR/CP-037AHPJCT-ND/1530998,7,19,,DC Power Jack,CUI Devices,PJ-037AH-SMT-TR,,No,,Digi-Key,CP-037AHPJCT-ND,CONN PWR JACK 2X5.5MM SOLDER,SMT,"Solder the SMT pads first, then solder the PTH pins."